Sun Jul 31 23:00:02 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:45:00.0 Off |                    0 |
|  0%   58C    P0    43W / 150W |      0MiB / 22731MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2022-07-31 23:01:09.697233
Namespace(batch_size=2, ckpt='/gpfsnyu/scratch/yw3642/hf-models/microsoft_deberta-v2-xlarge-mnli', epochs=35, exp=22, gradient_checkpointing=True, lr=5e-06, max_len=1024, mlm_prob=0.3, seed=-1, weight_decay=0.0)
seed= 951
n_train=15594
{'loss': 12.5783, 'learning_rate': 4.5438721852727247e-08, 'epoch': 0.06}
{'loss': 9.4289, 'learning_rate': 9.069422305282252e-08, 'epoch': 0.13}
{'loss': 7.4268, 'learning_rate': 1.364993862108137e-07, 'epoch': 0.19}
{'loss': 6.9866, 'learning_rate': 1.823045493688049e-07, 'epoch': 0.26}
{'loss': 6.859, 'learning_rate': 2.2810971252679603e-07, 'epoch': 0.32}
{'loss': 6.757, 'learning_rate': 2.739148756847872e-07, 'epoch': 0.38}
{'loss': 6.6909, 'learning_rate': 3.197200388427784e-07, 'epoch': 0.45}
{'loss': 7.1182, 'learning_rate': 3.6552520200076956e-07, 'epoch': 0.51}
{'loss': 6.7711, 'learning_rate': 4.1133036515876073e-07, 'epoch': 0.58}
{'loss': 6.5708, 'learning_rate': 4.571355283167519e-07, 'epoch': 0.64}
{'loss': 6.5225, 'learning_rate': 5.02940691474743e-07, 'epoch': 0.71}
{'loss': 6.4676, 'learning_rate': 5.487458546327343e-07, 'epoch': 0.77}
{'loss': 6.425, 'learning_rate': 5.945510177907254e-07, 'epoch': 0.83}
{'loss': 6.3564, 'learning_rate': 6.403561809487166e-07, 'epoch': 0.9}
{'loss': 6.3451, 'learning_rate': 6.861613441067078e-07, 'epoch': 0.96}
{'loss': 6.3215, 'learning_rate': 7.31966507264699e-07, 'epoch': 1.03}
{'loss': 6.2949, 'learning_rate': 7.777716704226901e-07, 'epoch': 1.09}
{'loss': 6.2673, 'learning_rate': 8.235768335806813e-07, 'epoch': 1.15}
{'loss': 6.2634, 'learning_rate': 8.693819967386725e-07, 'epoch': 1.22}
{'loss': 6.2184, 'learning_rate': 9.151871598966636e-07, 'epoch': 1.28}
{'loss': 6.2086, 'learning_rate': 9.609923230546548e-07, 'epoch': 1.35}
{'loss': 6.1794, 'learning_rate': 1.006797486212646e-06, 'epoch': 1.41}
{'loss': 6.1724, 'learning_rate': 1.0526026493706371e-06, 'epoch': 1.47}
{'loss': 6.1587, 'learning_rate': 1.0984078125286283e-06, 'epoch': 1.54}
{'loss': 6.1259, 'learning_rate': 1.1442129756866195e-06, 'epoch': 1.6}
{'loss': 6.1344, 'learning_rate': 1.1900181388446106e-06, 'epoch': 1.67}
{'loss': 6.1143, 'learning_rate': 1.2358233020026018e-06, 'epoch': 1.73}
{'loss': 6.1043, 'learning_rate': 1.2816284651605932e-06, 'epoch': 1.8}
{'loss': 6.083, 'learning_rate': 1.3274336283185843e-06, 'epoch': 1.86}
{'loss': 6.0787, 'learning_rate': 1.3732387914765755e-06, 'epoch': 1.92}
{'loss': 6.0881, 'learning_rate': 1.4190439546345667e-06, 'epoch': 1.99}
{'loss': 6.0595, 'learning_rate': 1.4648491177925578e-06, 'epoch': 2.05}
{'loss': 6.0676, 'learning_rate': 1.510654280950549e-06, 'epoch': 2.12}
{'loss': 6.0545, 'learning_rate': 1.5564594441085402e-06, 'epoch': 2.18}
{'loss': 6.0467, 'learning_rate': 1.6022646072665313e-06, 'epoch': 2.24}
{'loss': 6.0491, 'learning_rate': 1.6478865497718905e-06, 'epoch': 2.31}
{'loss': 6.0118, 'learning_rate': 1.6936917129298816e-06, 'epoch': 2.37}
{'loss': 6.0053, 'learning_rate': 1.7394968760878728e-06, 'epoch': 2.44}
{'loss': 6.0284, 'learning_rate': 1.785302039245864e-06, 'epoch': 2.5}
{'loss': 5.9848, 'learning_rate': 1.8311072024038551e-06, 'epoch': 2.57}
{'loss': 6.0212, 'learning_rate': 1.8769123655618463e-06, 'epoch': 2.63}
{'loss': 6.008, 'learning_rate': 1.9227175287198373e-06, 'epoch': 2.69}
{'loss': 5.9886, 'learning_rate': 1.9685226918778287e-06, 'epoch': 2.76}
