Fri Jul  8 00:06:50 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:41:00.0 Off |                  N/A |
| 39%   18C    P8    18W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2022-07-08 00:07:05.442252
Namespace(batch_size=4, ckpt='/gpfsnyu/scratch/yw3642/hf-models/microsoft_deberta-large-mnli', epochs=30, exp=11, gradient_checkpointing=True, lr=1e-05, max_len=1024, mlm_prob=0.3, seed=-1, weight_decay=0.0)
seed= 4565
n_train=15594
{'loss': 9.7007, 'learning_rate': 2.1244763614602038e-07, 'epoch': 0.13}
{'loss': 7.285, 'learning_rate': 4.261776523895016e-07, 'epoch': 0.26}
{'loss': 6.9513, 'learning_rate': 6.399076686329829e-07, 'epoch': 0.38}
{'loss': 6.7378, 'learning_rate': 8.536376848764641e-07, 'epoch': 0.51}
{'loss': 6.2086, 'learning_rate': 1.0673677011199454e-06, 'epoch': 0.64}
{'loss': 5.4035, 'learning_rate': 1.2810977173634267e-06, 'epoch': 0.77}
{'loss': 4.8788, 'learning_rate': 1.4948277336069078e-06, 'epoch': 0.9}
{'loss': 4.4752, 'learning_rate': 1.708557749850389e-06, 'epoch': 1.03}
{'loss': 4.1372, 'learning_rate': 1.9222877660938704e-06, 'epoch': 1.15}
{'loss': 3.8702, 'learning_rate': 2.1360177823373515e-06, 'epoch': 1.28}
{'loss': 3.6168, 'learning_rate': 2.349747798580833e-06, 'epoch': 1.41}
{'loss': 3.3938, 'learning_rate': 2.5630503547918273e-06, 'epoch': 1.54}
{'loss': 3.1933, 'learning_rate': 2.7767803710353084e-06, 'epoch': 1.67}
{'loss': 3.0153, 'learning_rate': 2.9900829272463028e-06, 'epoch': 1.8}
{'loss': 2.8552, 'learning_rate': 3.2038129434897843e-06, 'epoch': 1.92}
{'loss': 2.7022, 'learning_rate': 3.4175429597332654e-06, 'epoch': 2.05}
{'loss': 2.6107, 'learning_rate': 3.631272975976746e-06, 'epoch': 2.18}
{'loss': 2.4902, 'learning_rate': 3.845002992220227e-06, 'epoch': 2.31}
{'loss': 2.4081, 'learning_rate': 4.058733008463709e-06, 'epoch': 2.44}
{'loss': 2.3337, 'learning_rate': 4.27246302470719e-06, 'epoch': 2.56}
{'loss': 2.2778, 'learning_rate': 4.486193040950671e-06, 'epoch': 2.69}
{'loss': 2.2039, 'learning_rate': 4.699923057194153e-06, 'epoch': 2.82}
{'loss': 2.1499, 'learning_rate': 4.913225613405147e-06, 'epoch': 2.95}
{'loss': 2.088, 'learning_rate': 5.126955629648627e-06, 'epoch': 3.08}
{'loss': 2.0408, 'learning_rate': 5.340258185859622e-06, 'epoch': 3.21}
{'loss': 2.001, 'learning_rate': 5.553988202103103e-06, 'epoch': 3.33}
{'loss': 1.9533, 'learning_rate': 5.767718218346585e-06, 'epoch': 3.46}
{'loss': 1.9266, 'learning_rate': 5.981448234590066e-06, 'epoch': 3.59}
{'loss': 1.9164, 'learning_rate': 6.195178250833548e-06, 'epoch': 3.72}
{'loss': 1.8842, 'learning_rate': 6.408480807044541e-06, 'epoch': 3.85}
{'loss': 1.8411, 'learning_rate': 6.622210823288023e-06, 'epoch': 3.98}
{'loss': 1.8284, 'learning_rate': 6.835940839531504e-06, 'epoch': 4.1}
{'loss': 1.7819, 'learning_rate': 7.049670855774986e-06, 'epoch': 4.23}
{'loss': 1.7312, 'learning_rate': 7.262973411985979e-06, 'epoch': 4.36}
{'loss': 1.7419, 'learning_rate': 7.476703428229461e-06, 'epoch': 4.49}
{'loss': 1.7307, 'learning_rate': 7.690433444472942e-06, 'epoch': 4.62}
{'loss': 1.6854, 'learning_rate': 7.903736000683937e-06, 'epoch': 4.74}
{'loss': 1.6812, 'learning_rate': 8.117038556894931e-06, 'epoch': 4.87}
{'loss': 1.6617, 'learning_rate': 8.330768573138412e-06, 'epoch': 5.0}
{'loss': 1.6277, 'learning_rate': 8.544498589381893e-06, 'epoch': 5.13}
{'loss': 1.62, 'learning_rate': 8.758228605625374e-06, 'epoch': 5.26}
{'loss': 1.6002, 'learning_rate': 8.971958621868855e-06, 'epoch': 5.39}
{'loss': 1.6129, 'learning_rate': 9.185688638112338e-06, 'epoch': 5.51}
{'loss': 1.5802, 'learning_rate': 9.39941865435582e-06, 'epoch': 5.64}
