Fri Jul  1 08:08:45 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:45:00.0 Off |                  N/A |
| 39%   27C    P8    17W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
n_train=15594
{'loss': 12.0806, 'learning_rate': 6.322133880482176e-07, 'epoch': 0.13}
{'loss': 7.9488, 'learning_rate': 1.2721210566812004e-06, 'epoch': 0.26}
{'loss': 7.2025, 'learning_rate': 1.913311105411644e-06, 'epoch': 0.38}
{'loss': 6.75, 'learning_rate': 2.554501154142088e-06, 'epoch': 0.51}
{'loss': 6.1249, 'learning_rate': 3.1956912028725314e-06, 'epoch': 0.64}
{'loss': 5.5387, 'learning_rate': 3.836881251602975e-06, 'epoch': 0.77}
{'loss': 5.1107, 'learning_rate': 4.4767889202359585e-06, 'epoch': 0.9}
{'loss': 4.7493, 'learning_rate': 5.117978968966401e-06, 'epoch': 1.03}
{'loss': 4.4776, 'learning_rate': 5.759169017696845e-06, 'epoch': 1.15}
{'loss': 4.2347, 'learning_rate': 6.400359066427289e-06, 'epoch': 1.28}
{'loss': 4.0328, 'learning_rate': 7.0415491151577334e-06, 'epoch': 1.41}
{'loss': 3.8564, 'learning_rate': 7.682739163888177e-06, 'epoch': 1.54}
{'loss': 3.7142, 'learning_rate': 8.323929212618622e-06, 'epoch': 1.67}
{'loss': 3.5651, 'learning_rate': 8.965119261349063e-06, 'epoch': 1.8}
{'loss': 3.4754, 'learning_rate': 9.606309310079507e-06, 'epoch': 1.92}
{'loss': 3.3375, 'learning_rate': 1.0247499358809952e-05, 'epoch': 2.05}
{'loss': 3.2535, 'learning_rate': 1.0888689407540395e-05, 'epoch': 2.18}
{'loss': 3.1787, 'learning_rate': 1.152987945627084e-05, 'epoch': 2.31}
{'loss': 3.1009, 'learning_rate': 1.2169787124903822e-05, 'epoch': 2.44}
{'loss': 3.0395, 'learning_rate': 1.2810977173634265e-05, 'epoch': 2.56}
{'loss': 3.0112, 'learning_rate': 1.345216722236471e-05, 'epoch': 2.69}
{'loss': 2.914, 'learning_rate': 1.4093357271095153e-05, 'epoch': 2.82}
{'loss': 2.8662, 'learning_rate': 1.4733264939728137e-05, 'epoch': 2.95}
{'loss': 2.8432, 'learning_rate': 1.537445498845858e-05, 'epoch': 3.08}
{'loss': 2.7924, 'learning_rate': 1.601436265709156e-05, 'epoch': 3.21}
{'loss': 2.7499, 'learning_rate': 1.6655552705822003e-05, 'epoch': 3.33}
{'loss': 2.7091, 'learning_rate': 1.729674275455245e-05, 'epoch': 3.46}
{'loss': 2.6985, 'learning_rate': 1.793665042318543e-05, 'epoch': 3.59}
{'loss': 2.6469, 'learning_rate': 1.8577840471915878e-05, 'epoch': 3.72}
{'loss': 2.6575, 'learning_rate': 1.921903052064632e-05, 'epoch': 3.85}
{'loss': 2.5911, 'learning_rate': 1.9860220569376765e-05, 'epoch': 3.98}
{'loss': 2.5605, 'learning_rate': 2.0501410618107207e-05, 'epoch': 4.1}
{'loss': 2.5221, 'learning_rate': 2.114260066683765e-05, 'epoch': 4.23}
{'loss': 2.5121, 'learning_rate': 2.1783790715568097e-05, 'epoch': 4.36}
{'loss': 2.4729, 'learning_rate': 2.2423698384201078e-05, 'epoch': 4.49}
{'loss': 2.4506, 'learning_rate': 2.306488843293152e-05, 'epoch': 4.62}
{'loss': 2.4543, 'learning_rate': 2.3706078481661965e-05, 'epoch': 4.74}
{'loss': 2.4394, 'learning_rate': 2.4345986150294946e-05, 'epoch': 4.87}
{'loss': 2.3737, 'learning_rate': 2.4987176199025395e-05, 'epoch': 5.0}
{'loss': 2.3467, 'learning_rate': 2.5628366247755836e-05, 'epoch': 5.13}
{'loss': 2.3436, 'learning_rate': 2.6269556296486278e-05, 'epoch': 5.26}
{'loss': 2.3395, 'learning_rate': 2.6910746345216723e-05, 'epoch': 5.39}
{'loss': 2.2972, 'learning_rate': 2.7551936393947165e-05, 'epoch': 5.51}
{'loss': 2.2783, 'learning_rate': 2.819312644267761e-05, 'epoch': 5.64}
{'loss': 2.273, 'learning_rate': 2.8834316491408055e-05, 'epoch': 5.77}
{'loss': 2.2585, 'learning_rate': 2.9474224160041036e-05, 'epoch': 5.9}
{'loss': 2.2374, 'learning_rate': 2.9971146447807133e-05, 'epoch': 6.03}
