Thu Jul 14 03:11:11 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:42:00.0 Off |                  N/A |
| 39%   29C    P8    25W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
2022-07-14 03:11:58.945589
Namespace(batch_size=2, ckpt='/gpfsnyu/scratch/yw3642/hf-models/funnel-transformer_large-base', epochs=30, exp=13, gradient_checkpointing=False, lr=5e-06, max_len=1024, mlm_prob=0.3, seed=-1, weight_decay=0.0)
seed= 1390
n_train=15594
{'loss': 12.3592, 'learning_rate': 5.1943055021161985e-08, 'epoch': 0.06}
{'loss': 11.3345, 'learning_rate': 1.0527553332478305e-07, 'epoch': 0.13}
{'loss': 9.6722, 'learning_rate': 1.586080116284041e-07, 'epoch': 0.19}
{'loss': 8.2652, 'learning_rate': 2.1204736864606046e-07, 'epoch': 0.26}
{'loss': 7.3086, 'learning_rate': 2.653798469496815e-07, 'epoch': 0.32}
{'loss': 6.9617, 'learning_rate': 3.188192039673379e-07, 'epoch': 0.38}
{'loss': 6.775, 'learning_rate': 3.722585609849943e-07, 'epoch': 0.45}
{'loss': 6.6097, 'learning_rate': 4.256979180026506e-07, 'epoch': 0.51}
{'loss': 6.4919, 'learning_rate': 4.79137275020307e-07, 'epoch': 0.58}
{'loss': 6.3974, 'learning_rate': 5.325766320379633e-07, 'epoch': 0.64}
{'loss': 6.338, 'learning_rate': 5.860159890556197e-07, 'epoch': 0.71}
{'loss': 6.2538, 'learning_rate': 6.394553460732761e-07, 'epoch': 0.77}
{'loss': 6.178, 'learning_rate': 6.928947030909325e-07, 'epoch': 0.83}
{'loss': 6.1618, 'learning_rate': 7.463340601085889e-07, 'epoch': 0.9}
{'loss': 6.0673, 'learning_rate': 7.997734171262452e-07, 'epoch': 0.96}
{'loss': 6.0402, 'learning_rate': 8.532127741439016e-07, 'epoch': 1.03}
{'loss': 5.9298, 'learning_rate': 9.066521311615579e-07, 'epoch': 1.09}
{'loss': 5.876, 'learning_rate': 9.600914881792143e-07, 'epoch': 1.15}
{'loss': 5.7639, 'learning_rate': 1.0135308451968707e-06, 'epoch': 1.22}
{'loss': 5.6633, 'learning_rate': 1.066970202214527e-06, 'epoch': 1.28}
{'loss': 5.5689, 'learning_rate': 1.1204095592321833e-06, 'epoch': 1.35}
{'loss': 5.4484, 'learning_rate': 1.1738489162498399e-06, 'epoch': 1.41}
{'loss': 5.3637, 'learning_rate': 1.227288273267496e-06, 'epoch': 1.47}
{'loss': 5.2328, 'learning_rate': 1.2807276302851527e-06, 'epoch': 1.54}
{'loss': 5.1521, 'learning_rate': 1.3341669873028088e-06, 'epoch': 1.6}
{'loss': 4.986, 'learning_rate': 1.3876063443204652e-06, 'epoch': 1.67}
{'loss': 4.7791, 'learning_rate': 1.4410457013381215e-06, 'epoch': 1.73}
{'loss': 4.5741, 'learning_rate': 1.494485058355778e-06, 'epoch': 1.8}
{'loss': 4.4183, 'learning_rate': 1.5479244153734344e-06, 'epoch': 1.86}
{'loss': 4.3028, 'learning_rate': 1.6013637723910907e-06, 'epoch': 1.92}
{'loss': 4.2396, 'learning_rate': 1.6548031294087472e-06, 'epoch': 1.99}
{'loss': 4.1558, 'learning_rate': 1.7082424864264036e-06, 'epoch': 2.05}
{'loss': 4.099, 'learning_rate': 1.7616818434440599e-06, 'epoch': 2.12}
{'loss': 4.0199, 'learning_rate': 1.815121200461716e-06, 'epoch': 2.18}
{'loss': 3.9614, 'learning_rate': 1.8685605574793725e-06, 'epoch': 2.24}
{'loss': 3.8836, 'learning_rate': 1.921999914497029e-06, 'epoch': 2.31}
{'loss': 3.8264, 'learning_rate': 1.975439271514685e-06, 'epoch': 2.37}
{'loss': 3.8036, 'learning_rate': 2.028771749818306e-06, 'epoch': 2.44}
{'loss': 3.7424, 'learning_rate': 2.0822111068359626e-06, 'epoch': 2.5}
{'loss': 3.6578, 'learning_rate': 2.135650463853619e-06, 'epoch': 2.57}
{'loss': 3.654, 'learning_rate': 2.1890898208712753e-06, 'epoch': 2.63}
{'loss': 3.6466, 'learning_rate': 2.242529177888932e-06, 'epoch': 2.69}
{'loss': 3.6092, 'learning_rate': 2.2958616561925528e-06, 'epoch': 2.76}
{'loss': 3.5419, 'learning_rate': 2.3493010132102093e-06, 'epoch': 2.82}
